","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|2|1|Invalid-Data
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|2|1|Invalid-Data
","1|1|2|1|Invalid-Data
","1|1|2|1|Invalid-Data
","1|1|2|1|Invalid-Data
","1|1|2|1|Invalid-Data
","1|2|2|1|Invalid-Data
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|2|1|Invalid-Data
","1|1|1|1|Valid
","1|1|2|1|Invalid-Data
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|2|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|2|Invalid-Data-Load-Default
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|2|1|Invalid-Data
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|2|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
","1|1|1|1|Valid
"
